id,sinewave
3052,-0.873736397
3053,-0.90255357
3054,-0.927808777
3055,-0.949402346
3056,-0.967249058
3057,-0.98127848
3058,-0.991435244
3059,-0.997679266
3060,-0.999985904
3061,-0.998346054
3062,-0.992766189
3063,-0.983268329
3064,-0.969889958
3065,-0.952683874
3066,-0.931717983
3067,-0.907075026
3068,-0.878852258
3069,-0.847161063
3070,-0.812126509
3071,-0.773886863
3072,-0.73259304
3073,-0.688408006
3074,-0.64150614
3075,-0.592072543
3076,-0.540302306
3077,-0.486399742
3078,-0.430577581
3079,-0.373056127
3080,-0.314062391
3081,-0.253829194
3082,-0.192594249
3083,-0.130599223
3084,-0.068088781
3085,-0.005309624
3086,0.057490488
3087,0.120063711
3088,0.182163097
3089,0.243543569
3090,0.303962886
3091,0.3631826
3092,0.420968998
3093,0.477094024
3094,0.531336178
3095,0.583481391
3096,0.633323869
3097,0.680666907
3098,0.725323664
3099,0.7671179
3100,0.805884672
3101,0.841470985
3102,0.873736397
3103,0.90255357
3104,0.927808777
3105,0.949402346
3106,0.967249058
3107,0.98127848
3108,0.991435244
3109,0.997679266
3110,0.999985904
3111,0.998346054
3112,0.992766189
3113,0.983268329
3114,0.969889958
3115,0.952683874
3116,0.931717983
3117,0.907075026
3118,0.878852258
3119,0.847161063
3120,0.812126509
3121,0.773886863
3122,0.73259304
3123,0.688408006
3124,0.64150614
3125,0.592072543
3126,0.540302306
3127,0.486399742
3128,0.430577581
3129,0.373056127
3130,0.314062391
3131,0.253829194
3132,0.192594249
3133,0.130599223
3134,0.068088781
3135,0.005309624
3136,-0.057490488
3137,-0.120063711
3138,-0.182163097
3139,-0.243543569
3140,-0.303962886
3141,-0.3631826
3142,-0.420968998
3143,-0.477094024
3144,-0.531336178
3145,-0.583481391
3146,-0.633323869
3147,-0.680666907
3148,-0.725323664
3149,-0.7671179
3150,-0.805884672
3151,-0.841470985
3152,-0.873736397
3153,-0.90255357
3154,-0.927808777
3155,-0.949402346
3156,-0.967249058
3157,-0.98127848
3158,-0.991435244
3159,-0.997679266
3160,-0.999985904
3161,-0.998346054
3162,-0.992766189
3163,-0.983268329
3164,-0.969889958
3165,-0.952683874
3166,-0.931717983
3167,-0.907075026
3168,-0.878852258
3169,-0.847161063
3170,-0.812126509
3171,-0.773886863
3172,-0.73259304
3173,-0.688408006
3174,-0.64150614
3175,-0.592072543
3176,-0.540302306
3177,-0.486399742
3178,-0.430577581
3179,-0.373056127
3180,-0.314062391
3181,-0.253829194
3182,-0.192594249
3183,-0.130599223
3184,-0.068088781
3185,-0.005309624
3186,0.057490488
3187,0.120063711
3188,0.182163097
3189,0.243543569
3190,0.303962886
3191,0.3631826
3192,0.420968998
3193,0.477094024
3194,0.531336178
3195,0.583481391
3196,0.633323869
3197,0.680666907
3198,0.725323664
3199,0.7671179
3200,0.805884672
3201,0.841470985
3202,0.873736397
3203,0.90255357
3204,0.927808777
3205,0.949402346
3206,0.967249058
3207,0.98127848
3208,0.991435244
3209,0.997679266
3210,0.999985904
3211,0.998346054
3212,0.992766189
3213,0.983268329
3214,0.969889958
3215,0.952683874
3216,0.931717983
3217,0.907075026
3218,0.878852258
3219,0.847161063
3220,0.812126509
3221,0.773886863
3222,0.73259304
3223,0.688408006
3224,0.64150614
3225,0.592072543
3226,0.540302306
3227,0.486399742
3228,0.430577581
3229,0.373056127
3230,0.314062391
3231,0.253829194
3232,0.192594249
3233,0.130599223
3234,0.068088781
3235,0.005309624
3236,-0.057490488
3237,-0.120063711
3238,-0.182163097
3239,-0.243543569
3240,-0.303962886
3241,-0.3631826
3242,-0.420968998
3243,-0.477094024
3244,-0.531336178
3245,-0.583481391
3246,-0.633323869
3247,-0.680666907
3248,-0.725323664
3249,-0.7671179
3250,-0.805884672
3251,-0.841470985
3252,-0.873736397
3253,-0.90255357
3254,-0.927808777
3255,-0.949402346
3256,-0.967249058
3257,-0.98127848
3258,-0.991435244
3259,-0.997679266
3260,-0.999985904
3261,-0.998346054
3262,-0.992766189
3263,-0.983268329
3264,-0.969889958
3265,-0.952683874
3266,-0.931717983
3267,-0.907075026
3268,-0.878852258
3269,-0.847161063
3270,-0.812126509
3271,-0.773886863
3272,-0.73259304
3273,-0.688408006
3274,-0.64150614
3275,-0.592072543
3276,-0.540302306
3277,-0.486399742
3278,-0.430577581
3279,-0.373056127
3280,-0.314062391
3281,-0.253829194
3282,-0.192594249
3283,-0.130599223
3284,-0.068088781
3285,-0.005309624
3286,0.057490488
3287,0.120063711
3288,0.182163097
3289,0.243543569
3290,0.303962886
3291,0.3631826
3292,0.420968998
3293,0.477094024
3294,0.531336178
3295,0.583481391
3296,0.633323869
3297,0.680666907
3298,0.725323664
3299,0.7671179
3300,0.805884672
3301,0.841470985
3302,0.873736397
3303,0.90255357
3304,0.927808777
3305,0.949402346
3306,0.967249058
3307,0.98127848
3308,0.991435244
3309,0.997679266
3310,0.999985904
3311,0.998346054
3312,0.992766189
3313,0.983268329
3314,0.969889958
3315,0.952683874
3316,0.931717983
3317,0.907075026
3318,0.878852258
3319,0.847161063
3320,0.812126509
3321,0.773886863
3322,0.73259304
3323,0.688408006
3324,0.64150614
3325,0.592072543
3326,0.540302306
3327,0.486399742
3328,0.430577581
3329,0.373056127
3330,0.314062391
3331,0.253829194
3332,0.192594249
3333,0.130599223
3334,0.068088781
3335,0.005309624
3336,-0.057490488
3337,-0.120063711
3338,-0.182163097
3339,-0.243543569
3340,-0.303962886
3341,-0.3631826
3342,-0.420968998
3343,-0.477094024
3344,-0.531336178
3345,-0.583481391
3346,-0.633323869
3347,-0.680666907
3348,-0.725323664
3349,-0.7671179
3350,-0.805884672
3351,-0.841470985
3352,-0.873736397
3353,-0.90255357
3354,-0.927808777
3355,-0.949402346
3356,-0.967249058
3357,-0.98127848
3358,-0.991435244
3359,-0.997679266
3360,-0.999985904
3361,-0.998346054
3362,-0.992766189
3363,-0.983268329
3364,-0.969889958
3365,-0.952683874
3366,-0.931717983
3367,-0.907075026
3368,-0.878852258
3369,-0.847161063
3370,-0.812126509
3371,-0.773886863
3372,-0.73259304
3373,-0.688408006
3374,-0.64150614
3375,-0.592072543
3376,-0.540302306
3377,-0.486399742
3378,-0.430577581
3379,-0.373056127
3380,-0.314062391
3381,-0.253829194
3382,-0.192594249
3383,-0.130599223
3384,-0.068088781
3385,-0.005309624
3386,0.057490488
3387,0.120063711
3388,0.182163097
3389,0.243543569
3390,0.303962886
3391,0.3631826
3392,0.420968998
3393,0.477094024
3394,0.531336178
3395,0.583481391
3396,0.633323869
3397,0.680666907
3398,0.725323664
3399,0.7671179
3400,0.805884672
3401,0.841470985
3402,0.873736397
3403,0.90255357
3404,0.927808777
3405,0.949402346
3406,0.967249058
3407,0.98127848
3408,0.991435244
3409,0.997679266
3410,0.999985904
3411,0.998346054
3412,0.992766189
3413,0.983268329
3414,0.969889958
3415,0.952683874
3416,0.931717983
3417,0.907075026
3418,0.878852258
3419,0.847161063
3420,0.812126509
3421,0.773886863
3422,0.73259304
3423,0.688408006
3424,0.64150614
3425,0.592072543
3426,0.540302306
3427,0.486399742
3428,0.430577581
3429,0.373056127
3430,0.314062391
3431,0.253829194
3432,0.192594249
3433,0.130599223
3434,0.068088781
3435,0.005309624
3436,-0.057490488
3437,-0.120063711
3438,-0.182163097
3439,-0.243543569
3440,-0.303962886
3441,-0.3631826
3442,-0.420968998
3443,-0.477094024
3444,-0.531336178
3445,-0.583481391
3446,-0.633323869
3447,-0.680666907
3448,-0.725323664
3449,-0.7671179
3450,-0.805884672
3451,-0.841470985
3452,-0.873736397
3453,-0.90255357
3454,-0.927808777
3455,-0.949402346
3456,-0.967249058
3457,-0.98127848
3458,-0.991435244
3459,-0.997679266
3460,-0.999985904
3461,-0.998346054
3462,-0.992766189
3463,-0.983268329
3464,-0.969889958
3465,-0.952683874
3466,-0.931717983
3467,-0.907075026
3468,-0.878852258
3469,-0.847161063
3470,-0.812126509
3471,-0.773886863
3472,-0.73259304
3473,-0.688408006
3474,-0.64150614
3475,-0.592072543
3476,-0.540302306
3477,-0.486399742
3478,-0.430577581
3479,-0.373056127
3480,-0.314062391
3481,-0.253829194
3482,-0.192594249
3483,-0.130599223
3484,-0.068088781
3485,-0.005309624
3486,0.057490488
3487,0.120063711
3488,0.182163097
3489,0.243543569
3490,0.303962886
3491,0.3631826
3492,0.420968998
3493,0.477094024
3494,0.531336178
3495,0.583481391
3496,0.633323869
3497,0.680666907
3498,0.725323664
3499,0.7671179
3500,0.805884672
3501,0.841470985
3502,0.873736397
3503,0.90255357
3504,0.927808777
3505,0.949402346
3506,0.967249058
3507,0.98127848
3508,0.991435244
3509,0.997679266
3510,0.999985904
3511,0.998346054
3512,0.992766189
3513,0.983268329
3514,0.969889958
3515,0.952683874
3516,0.931717983
3517,0.907075026
3518,0.878852258
3519,0.847161063
3520,0.812126509
3521,0.773886863
3522,0.73259304
3523,0.688408006
3524,0.64150614
3525,0.592072543
3526,0.540302306
3527,0.486399742
3528,0.430577581
3529,0.373056127
3530,0.314062391
3531,0.253829194
3532,0.192594249
3533,0.130599223
3534,0.068088781
3535,0.005309624
3536,-0.057490488
3537,-0.120063711
3538,-0.182163097
3539,-0.243543569
3540,-0.303962886
3541,-0.3631826
3542,-0.420968998
3543,-0.477094024
3544,-0.531336178
3545,-0.583481391
3546,-0.633323869
3547,-0.680666907
3548,-0.725323664
3549,-0.7671179
3550,-0.805884672
3551,-0.841470985
3552,-0.873736397
3553,-0.90255357
3554,-0.927808777
3555,-0.949402346
3556,-0.967249058
3557,-0.98127848
3558,-0.991435244
3559,-0.997679266
3560,-0.999985904
3561,-0.998346054
3562,-0.992766189
3563,-0.983268329
3564,-0.969889958
3565,-0.952683874
3566,-0.931717983
3567,-0.907075026
3568,-0.878852258
3569,-0.847161063
3570,-0.812126509
3571,-0.773886863
3572,-0.73259304
3573,-0.688408006
3574,-0.64150614
3575,-0.592072543
3576,-0.540302306
3577,-0.486399742
3578,-0.430577581
3579,-0.373056127
3580,-0.314062391
3581,-0.253829194
3582,-0.192594249
3583,-0.130599223
3584,-0.068088781
3585,-0.005309624
3586,0.057490488
3587,0.120063711
3588,0.182163097
3589,0.243543569
3590,0.303962886
3591,0.3631826
3592,0.420968998
3593,0.477094024
3594,0.531336178
3595,0.583481391
3596,0.633323869
3597,0.680666907
3598,0.725323664
3599,0.7671179
3600,0.805884672
3601,0.841470985
3602,0.873736397
3603,0.90255357
3604,0.927808777
3605,0.949402346
3606,0.967249058
3607,0.98127848
3608,0.991435244
3609,0.997679266
3610,0.999985904
3611,0.998346054
3612,0.992766189
3613,0.983268329
3614,0.969889958
3615,0.952683874
3616,0.931717983
3617,0.907075026
3618,0.878852258
3619,0.847161063
3620,0.812126509
3621,0.773886863
3622,0.73259304
3623,0.688408006
3624,0.64150614
3625,0.592072543
3626,0.540302306
3627,0.486399742
3628,0.430577581
3629,0.373056127
3630,0.314062391
3631,0.253829194
3632,0.192594249
3633,0.130599223
3634,0.068088781
3635,0.005309624
3636,-0.057490488
3637,-0.120063711
3638,-0.182163097
3639,-0.243543569
3640,-0.303962886
3641,-0.3631826
3642,-0.420968998
3643,-0.477094024
3644,-0.531336178
3645,-0.583481391
3646,-0.633323869
3647,-0.680666907
3648,-0.725323664
3649,-0.7671179
3650,-0.805884672
3651,-0.841470985
3652,-0.873736397
3653,-0.90255357
3654,-0.927808777
3655,-0.949402346
3656,-0.967249058
3657,-0.98127848
3658,-0.991435244
3659,-0.997679266
3660,-0.999985904
3661,-0.998346054
3662,-0.992766189
3663,-0.983268329
3664,-0.969889958
3665,-0.952683874
3666,-0.931717983
3667,-0.907075026
3668,-0.878852258
3669,-0.847161063
3670,-0.812126509
3671,-0.773886863
3672,-0.73259304
3673,-0.688408006
3674,-0.64150614
3675,-0.592072543
3676,-0.540302306
3677,-0.486399742
3678,-0.430577581
3679,-0.373056127
3680,-0.314062391
3681,-0.253829194
3682,-0.192594249
3683,-0.130599223
3684,-0.068088781
3685,-0.005309624
3686,0.057490488
3687,0.120063711
3688,0.182163097
3689,0.243543569
3690,0.303962886
3691,0.3631826
3692,0.420968998
3693,0.477094024
3694,0.531336178
3695,0.583481391
3696,0.633323869
3697,0.680666907
3698,0.725323664
3699,0.7671179
3700,0.805884672
3701,0.841470985
3702,0.873736397
3703,0.90255357
3704,0.927808777
3705,0.949402346
3706,0.967249058
3707,0.98127848
3708,0.991435244
3709,0.997679266
3710,0.999985904
3711,0.998346054
3712,0.992766189
3713,0.983268329
3714,0.969889958
3715,0.952683874
3716,0.931717983
3717,0.907075026
3718,0.878852258
3719,0.847161063
3720,0.812126509
3721,0.773886863
3722,0.73259304
3723,0.688408006
3724,0.64150614
3725,0.592072543
3726,0.540302306
3727,0.486399742
3728,0.430577581
3729,0.373056127
3730,0.314062391
3731,0.253829194
3732,0.192594249
3733,0.130599223
3734,0.068088781
3735,0.005309624
3736,-0.057490488
3737,-0.120063711
3738,-0.182163097
3739,-0.243543569
3740,-0.303962886
3741,-0.3631826
3742,-0.420968998
3743,-0.477094024
3744,-0.531336178
3745,-0.583481391
3746,-0.633323869
3747,-0.680666907
3748,-0.725323664
3749,-0.7671179
3750,-0.805884672
3751,-0.841470985
3752,-0.873736397
3753,-0.90255357
3754,-0.927808777
3755,-0.949402346
3756,-0.967249058
3757,-0.98127848
3758,-0.991435244
3759,-0.997679266
3760,-0.999985904
3761,-0.998346054
3762,-0.992766189
3763,-0.983268329
3764,-0.969889958
3765,-0.952683874
3766,-0.931717983
3767,-0.907075026
3768,-0.878852258
3769,-0.847161063
3770,-0.812126509
3771,-0.773886863
3772,-0.73259304
3773,-0.688408006
3774,-0.64150614
3775,-0.592072543
3776,-0.540302306
3777,-0.486399742
3778,-0.430577581
3779,-0.373056127
3780,-0.314062391
3781,-0.253829194
3782,-0.192594249
3783,-0.130599223
3784,-0.068088781
3785,-0.005309624
3786,0.057490488
3787,0.120063711
3788,0.182163097
3789,0.243543569
3790,0.303962886
3791,0.3631826
3792,0.420968998
3793,0.477094024
3794,0.531336178
3795,0.583481391
3796,0.633323869
3797,0.680666907
3798,0.725323664
3799,0.7671179
3800,0.805884672
3801,0.841470985
3802,0.873736397
3803,0.90255357
3804,0.927808777
3805,0.949402346
3806,0.967249058
3807,0.98127848
3808,0.991435244
3809,0.997679266
3810,0.999985904
3811,0.998346054
3812,0.992766189
3813,0.983268329
3814,0.969889958
3815,0.952683874
3816,0.931717983
3817,0.907075026
3818,0.878852258
3819,0.847161063
3820,0.812126509
3821,0.773886863
3822,0.73259304
3823,0.688408006
3824,0.64150614
3825,0.592072543
3826,0.540302306
3827,0.486399742
3828,0.430577581
3829,0.373056127
3830,0.314062391
3831,0.253829194
3832,0.192594249
3833,0.130599223
3834,0.068088781
3835,0.005309624
3836,-0.057490488
3837,-0.120063711
3838,-0.182163097
3839,-0.243543569
3840,-0.303962886
3841,-0.3631826
3842,-0.420968998
3843,-0.477094024
3844,-0.531336178
3845,-0.583481391
3846,-0.633323869
3847,-0.680666907
3848,-0.725323664
3849,-0.7671179
3850,-0.805884672
3851,-0.841470985
3852,-0.873736397
3853,-0.90255357
3854,-0.927808777
3855,-0.949402346
3856,-0.967249058
3857,-0.98127848
3858,-0.991435244
3859,-0.997679266
3860,-0.999985904
3861,-0.998346054
3862,-0.992766189
3863,-0.983268329
3864,-0.969889958
3865,-0.952683874
3866,-0.931717983
3867,-0.907075026
3868,-0.878852258
3869,-0.847161063
3870,-0.812126509
3871,-0.773886863
3872,-0.73259304
3873,-0.688408006
3874,-0.64150614
3875,-0.592072543
3876,-0.540302306
3877,-0.486399742
3878,-0.430577581
3879,-0.373056127
3880,-0.314062391
3881,-0.253829194
3882,-0.192594249
3883,-0.130599223
3884,-0.068088781
3885,-0.005309624
3886,0.057490488
3887,0.120063711
3888,0.182163097
3889,0.243543569
3890,0.303962886
3891,0.3631826
3892,0.420968998
3893,0.477094024
3894,0.531336178
3895,0.583481391
3896,0.633323869
3897,0.680666907
3898,0.725323664
3899,0.7671179
3900,0.805884672
3901,0.841470985
3902,0.873736397
3903,0.90255357
3904,0.927808777
3905,0.949402346
3906,0.967249058
3907,0.98127848
3908,0.991435244
3909,0.997679266
3910,0.999985904
3911,0.998346054
3912,0.992766189
3913,0.983268329
3914,0.969889958
3915,0.952683874
3916,0.931717983
3917,0.907075026
3918,0.878852258
3919,0.847161063
3920,0.812126509
3921,0.773886863
3922,0.73259304
3923,0.688408006
3924,0.64150614
3925,0.592072543
3926,0.540302306
3927,0.486399742
3928,0.430577581
3929,0.373056127
3930,0.314062391
3931,0.253829194
3932,0.192594249
3933,0.130599223
3934,0.068088781
3935,0.005309624
3936,-0.057490488
3937,-0.120063711
3938,-0.182163097
3939,-0.243543569
3940,-0.303962886
3941,-0.3631826
3942,-0.420968998
3943,-0.477094024
3944,-0.531336178
3945,-0.583481391
3946,-0.633323869
3947,-0.680666907
3948,-0.725323664
3949,-0.7671179
3950,-0.805884672
3951,-0.841470985
3952,-0.873736397
3953,-0.90255357
3954,-0.927808777
3955,-0.949402346
3956,-0.967249058
3957,-0.98127848
3958,-0.991435244
3959,-0.997679266
3960,-0.999985904
3961,-0.998346054
3962,-0.992766189
3963,-0.983268329
3964,-0.969889958
3965,-0.952683874
3966,-0.931717983
3967,-0.907075026
3968,-0.878852258
3969,-0.847161063
3970,-0.812126509
3971,-0.773886863
3972,-0.73259304
3973,-0.688408006
3974,-0.64150614
3975,-0.592072543
3976,-0.540302306
3977,-0.486399742
3978,-0.430577581
3979,-0.373056127
3980,-0.314062391
3981,-0.253829194
3982,-0.192594249
3983,-0.130599223
3984,-0.068088781
3985,-0.005309624
3986,0.057490488
3987,0.120063711
3988,0.182163097
3989,0.243543569
3990,0.303962886
3991,0.3631826
3992,0.420968998
3993,0.477094024
3994,0.531336178
3995,0.583481391
3996,0.633323869
3997,0.680666907
3998,0.725323664
3999,0.7671179
4000,0.805884672
4001,0.841470985
4002,0.873736397
4003,0.90255357
4004,0.927808777
4005,0.949402346
4006,0.967249058
4007,0.98127848
4008,0.991435244
4009,0.997679266
4010,0.999985904
4011,0.998346054
4012,0.992766189
4013,0.983268329
4014,0.969889958
4015,0.952683874
4016,0.931717983
4017,0.907075026
4018,0.878852258
4019,0.847161063
4020,0.812126509
4021,0.773886863
4022,0.73259304
4023,0.688408006
4024,0.64150614
4025,0.592072543
4026,0.540302306
4027,0.486399742
4028,0.430577581
4029,0.373056127
4030,0.314062391
4031,0.253829194
4032,0.192594249
4033,0.130599223
4034,0.068088781
4035,0.005309624
4036,-0.057490488
4037,-0.120063711
4038,-0.182163097
4039,-0.243543569
4040,-0.303962886
4041,-0.3631826
4042,-0.420968998
4043,-0.477094024
4044,-0.531336178
4045,-0.583481391
4046,-0.633323869
4047,-0.680666907
4048,-0.725323664
4049,-0.7671179
4050,-0.805884672
4051,-0.841470985
4052,-0.873736397
4053,-0.90255357
4054,-0.927808777
4055,-0.949402346
4056,-0.967249058
4057,-0.98127848
4058,-0.991435244
4059,-0.997679266
4060,-0.999985904
4061,-0.998346054
4062,-0.992766189
4063,-0.983268329
4064,-0.969889958
4065,-0.952683874
4066,-0.931717983
4067,-0.907075026
4068,-0.878852258
4069,-0.847161063
4070,-0.812126509
4071,-0.773886863
4072,-0.73259304
4073,-0.688408006
4074,-0.64150614
4075,-0.592072543
4076,-0.540302306
4077,-0.486399742
4078,-0.430577581
4079,-0.373056127
4080,-0.314062391
4081,-0.253829194
4082,-0.192594249
4083,-0.130599223
4084,-0.068088781
4085,-0.005309624
4086,0.057490488
4087,0.120063711
4088,0.182163097
4089,0.243543569
4090,0.303962886
4091,0.3631826
4092,0.420968998
4093,0.477094024
4094,0.531336178
4095,0.583481391
4096,0.633323869
4097,0.680666907
4098,0.725323664
4099,0.7671179
4100,0.805884672
4101,0.841470985
4102,0.873736397
4103,0.90255357
4104,0.927808777
4105,0.949402346
4106,0.967249058
4107,0.98127848
4108,0.991435244
4109,0.997679266
4110,0.999985904
4111,0.998346054
4112,0.992766189
4113,0.983268329
4114,0.969889958
4115,0.952683874
4116,0.931717983
4117,0.907075026
4118,0.878852258
4119,0.847161063
4120,0.812126509
4121,0.773886863
4122,0.73259304
4123,0.688408006
4124,0.64150614
4125,0.592072543
4126,0.540302306
4127,0.486399742
4128,0.430577581
4129,0.373056127
4130,0.314062391
4131,0.253829194
4132,0.192594249
4133,0.130599223
4134,0.068088781
4135,0.005309624
4136,-0.057490488
4137,-0.120063711
4138,-0.182163097
4139,-0.243543569
4140,-0.303962886
4141,-0.3631826
4142,-0.420968998
4143,-0.477094024
4144,-0.531336178
4145,-0.583481391
4146,-0.633323869
4147,-0.680666907
4148,-0.725323664
4149,-0.7671179
4150,-0.805884672
4151,-0.841470985
4152,-0.873736397
4153,-0.90255357
4154,-0.927808777
4155,-0.949402346
4156,-0.967249058
4157,-0.98127848
4158,-0.991435244
4159,-0.997679266
4160,-0.999985904
4161,-0.998346054
4162,-0.992766189
4163,-0.983268329
4164,-0.969889958
4165,-0.952683874
4166,-0.931717983
4167,-0.907075026
4168,-0.878852258
4169,-0.847161063
4170,-0.812126509
4171,-0.773886863
4172,-0.73259304
4173,-0.688408006
4174,-0.64150614
4175,-0.592072543
4176,-0.540302306
4177,-0.486399742
4178,-0.430577581
4179,-0.373056127
4180,-0.314062391
4181,-0.253829194
4182,-0.192594249
4183,-0.130599223
4184,-0.068088781
4185,-0.005309624
4186,0.057490488
4187,0.120063711
4188,0.182163097
4189,0.243543569
4190,0.303962886
4191,0.3631826
4192,0.420968998
4193,0.477094024
4194,0.531336178
4195,0.583481391
4196,0.633323869
4197,0.680666907
4198,0.725323664
4199,0.7671179
4200,0.805884672
4201,0.841470985
4202,0.873736397
4203,0.90255357
4204,0.927808777
4205,0.949402346
4206,0.967249058
4207,0.98127848
4208,0.991435244
4209,0.997679266
4210,0.999985904
4211,0.998346054
4212,0.992766189
4213,0.983268329
4214,0.969889958
4215,0.952683874
4216,0.931717983
4217,0.907075026
4218,0.878852258
4219,0.847161063
4220,0.812126509
4221,0.773886863
4222,0.73259304
4223,0.688408006
4224,0.64150614
4225,0.592072543
4226,0.540302306
4227,0.486399742
4228,0.430577581
4229,0.373056127
4230,0.314062391
4231,0.253829194
4232,0.192594249
4233,0.130599223
4234,0.068088781
4235,0.005309624
4236,-0.057490488
4237,-0.120063711
4238,-0.182163097
4239,-0.243543569
4240,-0.303962886
4241,-0.3631826
4242,-0.420968998
4243,-0.477094024
4244,-0.531336178
4245,-0.583481391
4246,-0.633323869
4247,-0.680666907
4248,-0.725323664
4249,-0.7671179
4250,-0.805884672
4251,-0.841470985
4252,-0.873736397
4253,-0.90255357
4254,-0.927808777
4255,-0.949402346
4256,-0.967249058
4257,-0.98127848
4258,-0.991435244
4259,-0.997679266
4260,-0.999985904
4261,-0.998346054
4262,-0.992766189
4263,-0.983268329
4264,-0.969889958
4265,-0.952683874
4266,-0.931717983
4267,-0.907075026
4268,-0.878852258
4269,-0.847161063
4270,-0.812126509
4271,-0.773886863
4272,-0.73259304
4273,-0.688408006
4274,-0.64150614
4275,-0.592072543
4276,-0.540302306
4277,-0.486399742
4278,-0.430577581
4279,-0.373056127
4280,-0.314062391
4281,-0.253829194
4282,-0.192594249
4283,-0.130599223
4284,-0.068088781
4285,-0.005309624
4286,0.057490488
4287,0.120063711
4288,0.182163097
4289,0.243543569
4290,0.303962886
4291,0.3631826
4292,0.420968998
4293,0.477094024
4294,0.531336178
4295,0.583481391
4296,0.633323869
4297,0.680666907
4298,0.725323664
4299,0.7671179
4300,0.805884672
4301,0.841470985
4302,0.873736397
4303,0.90255357
4304,0.927808777
4305,0.949402346
4306,0.967249058
4307,0.98127848
4308,0.991435244
4309,0.997679266
4310,0.999985904
4311,0.998346054
4312,0.992766189
4313,0.983268329
4314,0.969889958
4315,0.952683874
4316,0.931717983
4317,0.907075026
4318,0.878852258
4319,0.847161063
4320,0.812126509
4321,0.773886863
4322,0.73259304
4323,0.688408006
4324,0.64150614
4325,0.592072543
4326,0.540302306
4327,0.486399742
4328,0.430577581
4329,0.373056127
4330,0.314062391
4331,0.253829194
4332,0.192594249
4333,0.130599223
4334,0.068088781
4335,0.005309624
4336,-0.057490488
4337,-0.120063711
4338,-0.182163097
4339,-0.243543569
4340,-0.303962886
4341,-0.3631826
4342,-0.420968998
4343,-0.477094024
4344,-0.531336178
4345,-0.583481391
4346,-0.633323869
4347,-0.680666907
4348,-0.725323664
4349,-0.7671179
4350,-0.805884672
4351,-0.841470985
4352,-0.873736397
4353,-0.90255357
4354,-0.927808777
4355,-0.949402346
4356,-0.967249058
4357,-0.98127848
4358,-0.991435244
4359,-0.997679266
4360,-0.999985904
4361,-0.998346054
4362,-0.992766189
4363,-0.983268329
4364,-0.969889958
4365,-0.952683874
4366,-0.931717983
4367,-0.907075026
4368,-0.878852258
4369,-0.847161063
4370,-0.812126509
4371,-0.773886863
4372,-0.73259304
4373,-0.688408006
4374,-0.64150614
4375,-0.592072543
4376,-0.540302306
4377,-0.486399742
4378,-0.430577581
4379,-0.373056127
4380,-0.314062391
4381,-0.253829194
4382,-0.192594249
4383,-0.130599223
4384,-0.068088781
4385,-0.005309624
4386,0.057490488
4387,0.120063711
4388,0.182163097
4389,0.243543569
4390,0.303962886
4391,0.3631826
4392,0.420968998
4393,0.477094024
4394,0.531336178
4395,0.583481391
4396,0.633323869
4397,0.680666907
4398,0.725323664
4399,0.7671179
4400,0.805884672
4401,0.841470985
4402,0.873736397
4403,0.90255357
4404,0.927808777
4405,0.949402346
4406,0.967249058
4407,0.98127848
4408,0.991435244
4409,0.997679266
4410,0.999985904
4411,0.998346054
4412,0.992766189
4413,0.983268329
4414,0.969889958
4415,0.952683874
4416,0.931717983
4417,0.907075026
4418,0.878852258
4419,0.847161063
4420,0.812126509
4421,0.773886863
4422,0.73259304
4423,0.688408006
4424,0.64150614
4425,0.592072543
4426,0.540302306
4427,0.486399742
4428,0.430577581
4429,0.373056127
4430,0.314062391
4431,0.253829194
4432,0.192594249
4433,0.130599223
4434,0.068088781
4435,0.005309624
4436,-0.057490488
4437,-0.120063711
4438,-0.182163097
4439,-0.243543569
4440,-0.303962886
4441,-0.3631826
4442,-0.420968998
4443,-0.477094024
4444,-0.531336178
4445,-0.583481391
4446,-0.633323869
4447,-0.680666907
4448,-0.725323664
4449,-0.7671179
4450,-0.805884672
4451,-0.841470985
4452,-0.873736397
4453,-0.90255357
4454,-0.927808777
4455,-0.949402346
4456,-0.967249058
4457,-0.98127848
4458,-0.991435244
4459,-0.997679266
4460,-0.999985904
4461,-0.998346054
4462,-0.992766189
4463,-0.983268329
4464,-0.969889958
4465,-0.952683874
4466,-0.931717983
4467,-0.907075026
4468,-0.878852258
4469,-0.847161063
4470,-0.812126509
4471,-0.773886863
4472,-0.73259304
4473,-0.688408006
4474,-0.64150614
4475,-0.592072543
4476,-0.540302306
4477,-0.486399742
4478,-0.430577581
4479,-0.373056127
4480,-0.314062391
4481,-0.253829194
4482,-0.192594249
4483,-0.130599223
4484,-0.068088781
4485,-0.005309624
4486,0.057490488
4487,0.120063711
4488,0.182163097
4489,0.243543569
4490,0.303962886
4491,0.3631826
4492,0.420968998
4493,0.477094024
4494,0.531336178
4495,0.583481391
4496,0.633323869
4497,0.680666907
4498,0.725323664
4499,0.7671179
4500,0.805884672
4501,0.841470985
4502,0.873736397
4503,0.90255357
4504,0.927808777
4505,0.949402346
4506,0.967249058
4507,0.98127848
4508,0.991435244
4509,0.997679266
4510,0.999985904
4511,0.998346054
4512,0.992766189
4513,0.983268329
4514,0.969889958
4515,0.952683874
4516,0.931717983
4517,0.907075026
4518,0.878852258
4519,0.847161063
4520,0.812126509
4521,0.773886863
4522,0.73259304
4523,0.688408006
4524,0.64150614
